iter	Passed	Remaining
426	456	612
427	456	610
428	457	608
429	458	607
430	459	606
431	459	604
432	460	603
433	461	601
434	461	600
435	462	598
436	463	596
437	463	595
438	464	593
439	465	592
440	466	590
441	466	589
442	467	587
443	468	586
444	468	584
445	469	583
446	470	581
447	471	580
448	471	578
449	472	577
450	472	575
451	473	574
452	474	572
453	475	571
454	475	569
455	476	568
456	477	566
457	477	565
458	478	563
459	478	562
460	479	560
461	480	559
462	481	558
463	481	556
464	482	555
465	483	554
466	484	552
467	484	551
468	485	549
469	486	548
470	486	546
471	487	545
472	488	544
473	489	542
474	489	541
475	490	539
476	490	538
477	491	536
478	492	535
479	492	533
480	493	532
481	494	530
482	494	529
483	495	528
484	495	526
485	496	525
486	497	523
487	497	522
488	498	520
489	498	519
490	499	517
491	500	516
492	500	514
493	501	513
494	501	512
495	502	510
496	503	509
497	504	508
498	504	506
499	505	505
500	506	504
501	506	502
502	507	501
503	507	499
504	508	498
505	509	497
506	509	495
507	510	494
508	510	492
509	511	491
510	512	490
511	512	488
512	513	487
513	514	486
514	514	484
515	515	483
516	516	482
517	516	480
518	517	479
519	517	478
520	518	476
521	519	475
522	519	474
523	520	472
524	520	471
525	521	469
526	522	468
527	522	467
528	523	466
529	524	464
530	524	463
531	525	462
532	526	461
533	527	459
534	527	458
535	528	457
536	528	456
537	529	454
538	530	453
539	531	452
540	531	451
541	532	450
542	533	448
543	533	447
544	534	446
545	535	445
546	536	443
547	536	442
548	537	441
549	538	440
550	538	439
551	539	437
552	539	436
553	540	435
554	541	434
555	541	432
556	542	431
557	543	430
558	544	429
559	544	428
560	545	426
561	546	425
562	546	424
563	547	423
564	548	422
565	548	420
566	549	419
567	550	418
568	550	417
569	551	415
570	552	414
571	553	413
572	553	412
573	554	411
574	555	410
575	556	409
576	556	408
577	557	406
578	558	405
579	558	404
580	559	403
581	560	402
582	560	401
583	561	399
584	562	398
585	562	397
586	563	396
587	564	395
588	564	394
589	565	392
590	566	391
591	566	390
592	567	389
593	568	388
594	569	387
595	569	386
596	570	384
597	570	383
598	571	382
599	572	381
600	572	380
601	573	378
602	573	377
603	574	376
604	575	375
605	575	374
606	576	373
607	577	372
608	577	370
609	578	369
610	578	368
611	579	367
612	580	366
613	581	365
614	581	364
615	582	363
616	582	361
617	583	360
618	584	359
619	584	358
620	585	357
621	586	356
622	587	355
623	587	354
624	588	353
625	589	352
626	589	350
627	590	349
628	591	348
629	592	347
630	592	346
631	593	345
632	594	344
633	594	343
634	595	342
635	596	341
636	597	340
637	597	339
638	598	338
639	598	336
640	599	335
641	600	334
642	600	333
643	601	332
644	602	331
645	603	330
646	603	329
647	604	328
648	605	327
649	605	326
650	606	325
651	607	324
652	608	323
653	608	322
654	609	321
655	610	319
656	610	318
657	611	317
658	611	316
659	612	315
660	613	314
661	614	313
662	615	312
663	615	311
664	616	310
665	617	309
666	617	308
667	618	307
668	619	306
669	619	305
670	620	304
671	620	303
672	621	302
673	622	300
674	622	299
675	623	298
676	624	297
677	625	296
678	625	295
679	626	294
680	627	293
681	628	292
682	628	291
683	629	290
684	630	289
685	630	288
686	631	287
687	632	286
688	633	285
689	633	284
690	634	283
691	635	282
692	636	281
693	636	280
694	637	279
695	638	278
696	638	277
697	639	276
698	640	275
699	640	274
700	641	273
701	642	272
702	643	271
703	643	270
704	644	269
705	644	268
706	645	267
707	646	266
708	647	265
709	647	264
710	648	263
711	649	262
712	649	261
713	650	260
714	651	259
715	651	258
716	652	257
717	653	256
718	653	255
719	654	254
720	655	253
721	655	252
722	656	251
723	657	250
724	658	249
725	658	248
726	659	247
727	659	246
728	660	245
729	661	244
730	661	243
731	662	242
732	663	241
733	663	240
734	664	239
735	665	238
736	665	237
737	666	236
738	666	235
739	667	234
740	668	233
741	668	232
742	669	231
743	670	230
744	670	229
745	671	228
746	672	227
747	672	226
748	673	225
749	674	224
750	674	223
751	675	222
752	675	221
753	676	220
754	677	219
755	677	218
756	678	217
757	678	216
758	679	215
759	680	214
760	680	213
761	681	212
762	682	211
763	683	210
764	683	210
765	684	209
766	685	208
767	686	207
768	687	206
769	687	205
770	688	204
771	689	203
772	689	202
773	690	201
774	691	200
775	692	199
776	692	198
777	693	197
778	694	196
779	694	195
780	695	195
781	696	194
782	696	193
783	697	192
784	698	191
785	698	190
786	699	189
787	700	188
788	701	187
789	701	186
790	702	185
791	703	184
792	704	183
793	704	182
794	705	181
795	706	181
796	707	180
797	707	179
798	708	178
799	709	177
800	709	176
801	710	175
802	711	174
803	711	173
804	712	172
805	713	171
806	713	170
807	714	169
808	715	168
809	716	167
810	716	167
811	717	166
812	718	165
813	719	164
814	719	163
815	720	162
816	721	161
817	721	160
818	722	159
819	723	158
820	724	157
821	724	156
822	725	155
823	725	155
824	726	154
825	727	153
826	727	152
827	728	151
828	729	150
829	730	149
830	730	148
831	731	147
832	732	146
833	732	145
834	733	144
835	734	144
836	734	143
837	735	142
838	736	141
839	737	140
840	737	139
841	738	138
842	739	137
843	739	136
844	740	135
845	741	134
846	741	134
847	742	133
848	743	132
849	743	131
850	744	130
851	745	129
852	746	128
853	746	127
854	747	126
855	748	125
856	748	124
857	749	124
858	750	123
859	750	122
860	751	121
861	752	120
862	752	119
863	753	118
864	754	117
865	754	116
866	755	115
867	756	115
868	757	114
869	757	113
870	758	112
871	759	111
872	759	110
873	760	109
874	761	108
875	761	107
876	762	106
877	763	106
878	763	105
879	764	104
880	765	103
881	765	102
882	766	101
883	767	100
884	768	99
885	769	98
886	769	98
887	770	97
888	771	96
889	772	95
890	772	94
891	773	93
892	774	92
893	774	91
894	775	90
895	776	90
896	776	89
897	777	88
898	778	87
899	779	86
900	779	85
901	780	84
902	781	83
903	781	83
904	782	82
905	783	81
906	784	80
907	784	79
908	785	78
909	786	77
910	786	76
911	787	75
912	787	75
913	788	74
914	789	73
915	790	72
916	790	71
917	791	70
918	792	69
919	793	68
920	793	68
921	794	67
922	795	66
923	795	65
924	796	64
925	797	63
926	798	62
927	798	61
928	799	61
929	800	60
930	800	59
931	801	58
932	801	57
933	802	56
934	803	55
935	803	54
936	804	54
937	804	53
938	805	52
939	806	51
940	807	50
941	808	49
942	808	48
943	809	48
944	810	47
945	811	46
946	811	45
947	812	44
948	813	43
949	814	42
950	814	41
951	815	41
952	816	40
953	817	39
954	817	38
955	818	37
956	819	36
957	819	35
958	820	35
959	821	34
960	821	33
961	822	32
962	823	31
963	823	30
964	824	29
965	825	29
966	826	28
967	826	27
968	827	26
969	828	25
970	829	24
971	829	23
972	830	23
973	830	22
974	831	21
975	832	20
976	833	19
977	833	18
978	834	17
979	835	17
980	835	16
981	836	15
982	837	14
983	838	13
984	839	12
985	839	11
986	840	11
987	841	10
988	841	9
989	842	8
990	842	7
991	843	6
992	844	5
993	845	5
994	845	4
995	846	3
996	847	2
997	847	1
998	848	0
999	849	0
